SampleID,ACAD Number,Sex Assignment,Location ,Region,Latitude,Site type,Bone Type,Collected From,Date,Endogenous,Endogenous2,Clonal,Raw_Mit,Uniq_Mit,Raw_Nuc,Uniq_Nuc,RatioMtNu
A95_Mega17Lib28.1,95,M,Russia,Eurasia,58.0971,Cave,Podial,Museum,,0.143272619,0.143272619,0.026655102,944,919,273450,266161,0.003452797
A96_Mega17Lib28.2,96,M,Russia,Eurasia,58.033333,Sediment,Long Bone,Museum,,0.004882673,0.004882673,0.025689161,17,17,10104,9844,0.00172694
A99_Mega17Lib28.5,99,M,Russia,Eurasia,60.42,Cave,Tooth,Museum,,0.250701542,0.250701542,0.03597744,3133,2979,618312,596108,0.004997417
A100_Mega17Lib28.6,100,M,Russia,Eurasia,54.899167,Cave,Podial,Museum,,0.033676876,0.033676876,0.022971131,504,497,80206,78359,0.006342603
A101_Mega17Lib28.7,101,M,Russia,Eurasia,60.716667,Cave,Tooth,Museum,,0.13768949,0.13768949,0.081262827,1424,1305,384472,353232,0.003694456
A102_Mega17Lib28.8,102,M,Russia,Eurasia,60.42,Cave,Tooth,Museum,,0.016066624,0.016066624,0.025354998,614,597,34527,33653,0.017739875
A104_Mega17Lib20.6,104,M,Austria,Europe,47.758637,Cave,Long Bone,Museum,,0.58894597,0.58894597,0.026700074,2252,2187,1195872,1163947,0.001878952
A105_Mega17Lib28.10,105,F,Austria,Europe,47.65,Cave,Long Bone,Museum,,0.015574272,0.015574272,0.020198689,167,164,24092,23605,0.006947681
A107_Mega17Lib20.7,107,F,Austria,Europe,47.289104,Cave,Long Bone,Museum,1273,0.122076358,0.122076358,0.024336554,48,47,122607,119623,0.000392901
A109_Mega17Lib18.1,109,M,Austria,Europe,47.807561,Cave,Long Bone,Museum,5325,0.027702584,0.027702584,0.024949799,137,133,39703,38713,0.003435538
A112_Mega17Lib20.8,112,F,Austria,Europe,47.895208,Cave,Long Bone,Museum,4744,0.26873593,0.26873593,0.055888689,4032,3763,455077,429687,0.008757537
A113_Mega17Lib20.9,113,M,Austria,Europe,47.860444,Cave,Tooth,Museum,1466,0.128329372,0.128329372,0.026326927,261,253,217121,211406,0.001196749
A114_Mega17Lib18.2,114,F,Austria,Europe,47.555023,Cave,Long Bone,Museum,1805,0.377020593,0.377020593,0.034570273,1792,1738,688541,664730,0.002614595
A115_Mega17Lib18.3,115,F,Austria,Europe,47.814673,Cave,Long Bone,Museum,2264,0.49235763,0.49235763,0.027572627,1858,1813,623835,606628,0.002988652
A116_Mega17Lib18.4,116,F,Austria,Europe,47.998266,Cave,Long Bone,Museum,3643,0.191658215,0.191658215,0.02986759,2071,1999,300096,291143,0.006866042
A117_MEGA17LIB4.1,117,F,Austria,Europe,47.502032,Cave,Tooth,Museum,9985,0.042310717,0.042310717,0.01831602,136,135,40102,39366,0.003429355
A119_Mega17Lib18.5,119,F,Austria,Europe,47.684276,Cave,Tooth,Museum,1985,0.278483949,0.278483949,0.02612336,73,72,412929,402141,0.000179042
A120_Mega17Lib18.6,120,F,Austria,Europe,47.701354,Cave,Tooth,Museum,3321,0.106014916,0.106014916,0.025790132,86,84,167924,163593,0.000513469
A123_Mega17Lib18.7,123,F,Austria,Europe,47.684276,Cave,Long Bone,Museum,2530,0.394912507,0.394912507,0.032488614,2492,2403,722285,698827,0.003438619
A127_Mega17Lib18.8,127,F,Austria,Europe,47.804628,Cave,Long Bone,Museum,3130,0.443968423,0.443968423,0.044549902,2152,2041,754550,720950,0.002830987
A130_Mega17Lib18.9,130,M,Austria,Europe,47.678945,Cave,Tooth,Museum,9810,0.061303205,0.061303205,0.025833532,146,143,92292,89907,0.001590532
A131_Mega17Lib24.1,131,F,Russia,Eurasia,62.402971,Anthropogenic,Undefined,Museum,0,0.438654804,0.438654804,0.012110884,516,512,890831,880040,0.000581792
A132_Mega17Lib24.2,132,M,Russia,Eurasia,60.333333,Anthropogenic,Undefined,Museum,0,0.366355699,0.366355699,0.01211941,291,290,746280,737233,0.000393363
A133_Mega17Lib24.3,133,M,Russia,Eurasia,62.402971,Anthropogenic,Undefined,Museum,0,0.372794851,0.372794851,0.028972633,1993,1938,1272313,1235448,0.001568662
A134_Mega17Lib24.4,134,M,Russia,Eurasia,62.839775,Anthropogenic,Undefined,Museum,0,0.237962302,0.237962302,0.023611981,5113,4993,941398,919169,0.00543208
A136_Mega17Lib24.6,136,M,Russia,Eurasia,44.01073,Anthropogenic,Undefined,Museum,0,0.055392584,0.055392584,0.013131284,2044,2012,173491,171218,0.011751101
A137_MEGA17LIB2.1,137,M,Russia,Eurasia,43.836111,Anthropogenic,Undefined,Museum,0,0.1059339,0.1059339,0.021847975,414,405,100648,98449,0.004113805
A138_Mega17Lib24.7,138,F,Russia,Eurasia,55.835706,Anthropogenic,Undefined,Museum,0,0.192088391,0.192088391,0.021146133,10678,10370,646558,632968,0.016383135
A140_Mega17Lib24.9,140,F,Russia,Eurasia,61.057721,Anthropogenic,Undefined,Museum,0,0.520573012,0.520573012,0.013068524,739,731,1363914,1346088,0.000543055
A141_Mega17Lib24.10,141,F,Russia,Eurasia,56.10973,Anthropogenic,Undefined,Museum,0,0.573942863,0.573942863,0.01449694,1366,1342,1954633,1926301,0.000696672
A142_Mega17Lib24.11,142,M,Russia,Eurasia,67.616667,Anthropogenic,Undefined,Museum,0,0.335079084,0.335079084,0.018562842,1227,1209,1123924,1103056,0.001096046
A145_Mega17Lib24.12,145,M,Russia,Eurasia,60,Anthropogenic,Undefined,Museum,0,0.028823204,0.028823204,0.013375486,170,168,73846,72858,0.002305855
A146_Mega17Lib24.13,146,M,Russia,Eurasia,56.10973,Anthropogenic,Undefined,Museum,0,0.563635332,0.563635332,0.014089224,2991,2943,2528873,2493249,0.001180388
A147_Mega17Lib24.14,147,M,Russia,Eurasia,60.083333,Anthropogenic,Undefined,Museum,0,0.059561135,0.059561135,0.045670104,1126,1084,198567,189489,0.005720649
A154_MEGA17LIB2.2,154,M,Russia,Eurasia,43.836111,Anthropogenic,Undefined,Museum,0,0.005693441,0.005693441,0.016921981,6,6,5608,5513,0.001088337
A155_MEGA17LIB4.3,155,M,Russia,Eurasia,43.664519,Anthropogenic,Undefined,Museum,0,0.358627698,0.358627698,0.01760539,158,156,347122,341010,0.000457465
A156_MEGA17LIB4.4,156,M,Mongolia,Eurasia,48,Anthropogenic,Undefined,Museum,0,0.215526541,0.215526541,0.016528847,455,444,210933,207450,0.002140275
A169_Mega17lib15.1,169,M,USA,North America,55.631944,Cave,Long Bone,Museum,9995,0.016263917,0.016263917,0.026111994,408,405,19736,19213,0.021079477
A171_Mega17Lib25.1,171,F,Canada,North America,63.7333333,Sediment,Long Bone,Museum,,0.004035104,0.004035104,0.012141677,40,40,13879,13710,0.002917578
A173_MEGA17LIB11.1,173,M,Canada,North America,64,Sediment,Long Bone,Museum,36500,0.012915164,0.012915164,0.020181843,69,68,14449,14157,0.004803278
A176_MEGA17LIB11.2,176,M,USA,North America,64.8333333,Sediment,Long Bone,Museum,41787,0.020185788,0.020185788,0.015297182,59,59,21056,20733,0.002845705
A182_Mega17Lib25.3,182,F,Canada,North America,64,Sediment,Long Bone,Museum,,0.06041322,0.06041322,0.014962758,927,912,181526,178811,0.005100357
A186_MEGA17LIB11.3,186,F,Canada,North America,64.848406,Sediment,Long Bone,Museum,13760,0.398800785,0.398800785,0.016487098,345,339,444609,437279,0.000775249
A192_Mega17Lib21.12,192,M,USA,North America,55.631944,Cave,Tooth,Museum,,0.297789488,0.297789488,0.027086472,91,87,399555,388734,0.000223803
A195_Mega17Lib20.14,195,M,USA,North America,44.9733333,Mass death,Podial,Museum,,0.01358954,0.01358954,0.025162862,57,55,20052,19548,0.002813587
A293_MEGA17LIB11.6,293,F,USA,North America,64.837172,Sediment,Long Bone,Museum,53900,0.57224901,0.57224901,0.015861512,438,433,579078,569891,0.000759794
A306_MEGA17LIB11.8,306,M,USA,North America,64.8333333,Sediment,Ulna,Museum,20820,0.408762489,0.408762489,0.01628494,473,465,383440,377196,0.001232781
A312_MEGA17LIB11.11,312,M,USA,North America,64.8333333,Sediment,Tooth,Museum,10015,0.102789096,0.102789096,0.022578245,1779,1742,112446,109904,0.015850197
A323_Mega17Lib14.1,323,F,Canada,North America,64.8333333,Sediment,Long Bone,Museum,14150,0.024220476,0.024220476,0.026708996,91,87,28888,28118,0.003094103
A331_Mega17Lib14.3,331,M,USA,North America,65,Sediment,Crania,Museum,19027,0.014554814,0.014554814,0.031017059,165,159,19824,19210,0.008276939
A338_MEGA17LIB2.3,338,F,Scotland,Europe,58.135206,Cave,Undefined,Museum,2673,0.012263297,0.012263297,0.017864649,21,21,9495,9325,0.002252011
A339_Mega17Lib21.5,339,F,Scotland,Europe,58.135206,Cave,Undefined,Museum,2673,0.262604094,0.262604094,0.03659998,496,473,387537,373358,0.001266881
A341_Mega17lib15.4,341,M,Ohio,North America,40.58843,Mass death,Long Bone,Museum,,0.008453727,0.008453727,0.050834353,37,36,15484,14696,0.002449646
A407_MEGA17LIB5.2,407,M,Russia,Eurasia,70.583333,Sediment,Vertebrae,Museum,30660,0.0094959,0.0094959,0.055991285,47,46,9133,8620,0.005336427
A1673_MEGA17LIB7.1,1673,F,Canada,North America,53.365436,Cave,Vertebrae,Museum,,0.009359868,0.009359868,0.015679616,33,32,9980,9824,0.003257329
A1674_MEGA17LIB7.2,1674,M,Canada,North America,53.365436,Cave,Crania,Museum,,0.019720658,0.019720658,0.016566894,82,81,21467,21111,0.003836862
A1675_MEGA17LIB7.3,1675,M,Canada,North America,53.365436,Cave,Podial,Museum,,0.0229894,0.0229894,0.016541676,38,37,23297,22912,0.001614874
A1676_MEGA17LIB7.4,1676,M,Canada,North America,53.365436,Cave,Undefined,Museum,,0.053421601,0.053421601,0.017685984,51,50,58583,57547,0.000868855
A1678_MEGA17LIB7.6,1678,M,Canada,North America,53.365436,Cave,Tooth,Museum,,0.013901654,0.013901654,0.019514729,39,36,13438,13178,0.002731826
A1681_MEGA17LIB7.9,1681,M,Canada,North America,53.365436,Cave,Tooth,Museum,,0.072602152,0.072602152,0.017695227,111,108,81832,80385,0.001343534
A1682_MEGA17LIB7.10,1682,M,Canada,North America,53.365436,Cave,Undefined,Museum,,0.021393625,0.021393625,0.04670913,101,94,19681,18764,0.005009593
A1683_MEGA17LIB7.11,1683,M,Canada,North America,53.365436,Cave,Podial,Museum,,0.049221237,0.049221237,0.018329796,125,122,42756,41973,0.00290663
A1731_Mega17lib15.10,1731,M,Nevada,North America,40.08,Cave,Podial,Field,9960,0.219684856,0.219684856,0.040760896,769,738,205041,196683,0.003752231
A1745_Mega17Lib19.1,1745,M,Norway,Europe,66.537233,Cave,Long Bone,Museum,3600,0.069861773,0.069861773,0.0581646,525,496,105708,99558,0.004982021
A1746_Mega17Lib19.2,1746,M,Norway,Europe,66.537233,Cave,Long Bone,Museum,420,0.16902867,0.16902867,0.024346759,291,281,206677,201648,0.001393517
A1748_Mega17Lib21.1,1748,F,Norway,Europe,66.537233,Cave,Crania,Museum,1830,0.043628831,0.043628831,0.054172639,455,436,79770,75443,0.005779198
A1750_Mega17Lib21.3,1750,M,Norway,Europe,66.537233,Cave,Crania,Museum,2440,0.136780577,0.136780577,0.027802015,235,227,192305,186960,0.001214163
A1752_Mega17Lib19.7,1752,F,Norway,Europe,66.537233,Cave,Vertebrae,Museum,1310,0.014869304,0.014869304,0.02424887,56,54,18749,18295,0.002951626
A1753_Mega17Lib19.8,1753,F,Norway,Europe,66.537233,Cave,Long Bone,Museum,1660,0.085532516,0.085532516,0.074293061,619,574,137052,126869,0.004524352
A1754_Mega17Lib19.9,1754,F,Norway,Europe,66.537233,Cave,Long Bone,Museum,6210,0.212099225,0.212099225,0.027932633,1469,1432,322131,313129,0.004573195
A1755_Mega17Lib19.10,1755,M,Norway,Europe,66.537233,Cave,Flat Bone,Museum,2870,0.062814708,0.062814708,0.030327102,418,406,99031,96027,0.004227978
A1756_Mega17Lib19.11,1756,M,Norway,Europe,66.537233,Cave,Long Bone,Museum,4420,0.096564267,0.096564267,0.024631821,580,563,219014,213622,0.002635496
A1757_Mega17Lib21.4,1757,M,Norway,Europe,66.537233,Cave,Crania,Museum,4370,0.109404973,0.109404973,0.082434339,386,344,109459,100446,0.003424726
A1760_Mega17Lib19.14,1760,F,Norway,Europe,66.537233,Cave,Crania,Museum,2340,0.018138946,0.018138946,0.02780527,77,74,32255,31359,0.002359769
A1761_Mega17Lib19.15,1761,M,Norway,Europe,66.537233,Cave,Long Bone,Museum,3980,0.077172551,0.077172551,0.029237142,534,517,124273,120641,0.004285442
A1769_Mega17Lib21.2,1769,M,Norway,Europe,66.537233,Cave,Flat Bone,Museum,820,0.013206659,0.013206659,0.028832719,100,97,23519,22841,0.004246749
A1770_Mega17Lib20.1,1770,M,Norway,Europe,66.537233,Cave,Long Bone,Museum,3970,0.082200269,0.082200269,0.03183796,2238,2173,95664,92612,0.023463482
A1771_Mega17Lib21.6,1771,F,Norway,Europe,66.537233,Cave,Crania,Museum,4340,0.106723723,0.106723723,0.029239737,1670,1611,201615,195730,0.008230726
A1772_MEGA17LIB5.4,1772,M,Norway,Europe,66.537233,Cave,Long Bone,Museum,2800,0.028519276,0.028519276,0.027069542,502,481,30012,29207,0.016468655
A1773_Mega17Lib20.2,1773,M,Norway,Europe,66.537233,Cave,Undefined,Museum,3150,0.202373138,0.202373138,0.035099766,597,580,347468,335268,0.001729959
A1917_Mega17Lib28.12,1917,M,Russia,Eurasia,64,Cave,Crania,Museum,,0.009040291,0.009040291,0.022341376,113,112,16672,16298,0.006872009
A1920_Mega17Lib28.15,1920,M,Russia,Eurasia,58.033333,Sediment,Long Bone,Museum,,0.021775468,0.021775468,0.024017299,342,333,51454,50219,0.006630956
A1921_Mega17Lib28.16,1921,F,Russia,Eurasia,58.033333,Sediment,Long Bone,Museum,,0.008615222,0.008615222,0.079960935,57,52,16326,15021,0.00346182
A1925_Mega17Lib18.11,1925,M,Russia,Eurasia,59.383333,Cave,Long Bone,Museum,50000,0.215650471,0.215650471,0.339114617,4076,2678,320823,212043,0.012629514
A1927_MEGA17LIB2.5,1927,M,Russia,Eurasia,58.033333,Cave,Long Bone,Museum,43600,0.048633706,0.048633706,0.019322393,81,79,45255,44381,0.001780041
A1933_MEGA17LIB5.6,1933,M,Russia,Eurasia,59.416667,Cave,Podial,Museum,46700,0.018286378,0.018286378,0.019463087,52,52,17828,17480,0.002974828
A1941_Mega17Lib20.3,1941,M,Russia,Eurasia,51,Cave,Tooth,Field,16450,0.513174897,0.513174897,0.027544391,4955,4797,914833,889656,0.005391972
A1942_Mega17Lib20.4,1942,M,Russia,Eurasia,51,Cave,Long Bone,Field,16440,0.608616051,0.608616051,0.026662238,254,245,1110718,1081106,0.00022662
A1943_Mega17Lib20.5,1943,M,Russia,Eurasia,51,Cave,Long Bone,Field,16380,0.417477833,0.417477833,0.029404824,448,436,571601,554792,0.00078588
A1944_MEGA17LIB4.6,1944,M,Russia,Eurasia,51,Cave,Long Bone,Field,13925,0.230589314,0.230589314,0.023826624,821,803,214988,209864,0.003826288
A1945_MEGA17LIB4.7,1945,F,Russia,Eurasia,51,Cave,Long Bone,Field,15370,0.608044641,0.608044641,0.016214902,236,235,559311,550239,0.000427087
A1946_MEGA17LIB4.8,1946,M,Russia,Eurasia,51,Cave,Long Bone,Field,13830,0.203255551,0.203255551,0.023506054,1056,1028,193362,188820,0.005444339
A3643_MEGA17LIB4.9,3643,F,Austria,Europe,48.053486,Cave,Podial,Museum,10870,0.031665887,0.031665887,0.015253017,59,58,36065,35515,0.001633113
A3644_MEGA17LIB5.7,3644,M,Austria,Europe,47.666667,Cave,Podial,Museum,6615,0.063682419,0.063682419,0.015921342,130,129,55707,54819,0.002353199
A3645_MEGA17LIB4.10,3645,M,Germany,Europe,47.75695,Cave,Tooth,Museum,11872,0.201163378,0.201163378,0.016969118,167,163,238384,234340,0.000695571
A3646_MEGA17LIB2.6,3646,M,Italy,Europe,45.972524,Cave,Long Bone,Museum,11900,0.010488801,0.010488801,0.021109345,46,46,11276,11037,0.004167799
A3647_MEGA17LIB4.11,3647,F,Switzlerand,Europe,46.976806,Cave,Long Bone,Museum,9700,0.016937234,0.016937234,0.014316392,55,54,12518,12339,0.004376368
A3648_Mega17Lib21.7,3648,F,Switzerland,Europe,46.976806,Cave,Long Bone,Museum,9700,0.029558977,0.029558977,0.417032582,251,142,53951,31456,0.004514242
A3649_MEGA17LIB5.9,3649,F,Switzlerand,Europe,46.976806,Cave,Tooth,Museum,3275,0.192521145,0.192521145,0.024771448,863,839,142649,139118,0.006030852
A3650_MEGA17LIB5.10,3650,M,Switzlerand,Europe,46.976806,Cave,Undefined,Museum,4135,0.074784773,0.074784773,0.015868469,667,660,69157,68056,0.009697896
A3651_MEGA17LIB5.11,3651,F,Austria,Europe,47.613552,Cave,Undefined,Museum,2935,0.053369929,0.053369929,0.017340936,391,381,55027,54076,0.007045639
A3928_Mega17Lib25.9,3928,F,Denmark,Europe,55.702466,Sediment,Long Bone,Museum,,0.003795723,0.003795723,0.014573588,7,7,16667,16424,0.000426206
A4098_MEGA17LIB5.12,4098,M,Russia,Eurasia,44.166441,Cave,Long Bone,Museum,42900,0.013817362,0.013817362,0.019804016,78,78,14515,14226,0.005482919
A5390_Mega17Lib22.7,5390,M,Russia,Eurasia,56.10973,Anthropogenic,Tooth,Museum,0,0.014022943,0.014022943,0.030165994,822,794,36107,35021,0.022672111
A5391_Mega17Lib22.8,5391,F,Russia,Eurasia,56.10973,Anthropogenic,Tooth,Museum,0,0.406735574,0.406735574,0.026062187,220,211,747530,728051,0.000289815
A5392_Mega17Lib22.9,5392,M,Russia,Eurasia,56.10973,Anthropogenic,Tooth,Museum,0,0.239316988,0.239316988,0.026343164,211,206,346824,337687,0.000610032
A5393_Mega17Lib22.10,5393,M,Russia,Eurasia,56.10973,Anthropogenic,Tooth,Museum,0,0.281641603,0.281641603,0.032106065,1349,1308,526028,509137,0.002569053
A5394_Mega17Lib22.11,5394,M,Russia,Eurasia,56.10973,Anthropogenic,Tooth,Museum,0,0.242700125,0.242700125,0.026697225,182,179,567480,552328,0.000324083
A5883_Mega17Lib25.12,5883,M,China,Eurasia,41.683333,Cave,Tooth,Museum,,0.002701145,0.002701145,0.012466863,19,19,13938,13764,0.001380413
A5889_Mega17Lib25.13,5889,M,China,Eurasia,40.579417,Cave,Tooth,Museum,,0.006116115,0.006116115,0.014119137,134,129,26709,26335,0.004898424
A11725_Mega17Lib25.14,11725,M,UK,Europe,58.10367,Cave,Long Bone,Museum,,0.006815287,0.006815287,0.014702205,123,122,19874,19581,0.00623053
A16510_Mega17Lib14.6,16510,M,Spain,Europe,42.543333,Mass death,Undefined,Field,17440,0.13526652,0.13526652,0.029855753,454,438,226102,219354,0.001996772