Species	MaleCare	MaleProv	Monotocous	BodyMass	LitterSize	TeatRatio	NeonateMass	WeanMass	InterBirthInterval	LittersYear	AnnualFecundity
Acinonyx_jubatus	0	0	0	50577.92	3.28	0.32	441.66		547.5		
Acomys_cahirinus	1	0	0	41.16	2.43	0.48	5.49	12.31	34	7.6	18.47
Aepyprymnus_rufescens	0	0	1	2810.31	1.03				117	3	3.09
Ailuropoda_melanoleuca	0	0	0	117999.99	1.62		104.39	21999.99	638.75		
Ailurus_fulgens	0	0	0	5170.08	1.7	0.43	104.04		365	1	1.7
Akodon_azarae	0	0	0	25.27	4.59					1.25	5.74
Alouatta_palliata	0	0	1	6576.99	1.02	0.5	318.29	1053.75	684.37		
Alouatta_pigra	1	0	1	7172.06	1.01	0.5	480				
Alouatta_seniculus	0	0	1	6398.31	1.42		293.42		507.35		
Antechinomys_laniger	0	0	0	25.57	5.99				183	1.5	8.99
Antechinus_flavipes	0	0	0	44.33	8.54				365	1	8.54
Antechinus_minimus	0	0	0	52.56	7.19		0.03		365	1	7.19
Antechinus_stuartii	0	0	0	29.01	6.89		0.01	16	365	1	6.89
Antechinus_swainsonii	0	0	0	58.69	8.24			8.83	365	1	8.24
Aotus_azarae	1	1	1	929.57	1		80		365		
Aotus_nancymaae	1	1	1	791.03	1.02		80				
Aotus_trivirgatus	1	1	1	912.4	1.06	0.53	96.49	255.99	271		
Apodemus_sylvaticus	0	0	0	21.9	5.16		1.5		41.28	3.75	19.35
Arctictis_binturong	0	0	0	12999.99	2.5	0.5	317.35		317.6		
Artibeus_cinereus	0	0	1	12.7	0.99						
Artibeus_jamaicensis	0	0	1	43.63	1		10.57			2	2
Ateles_fusciceps	1		1	9067.94	1.01		499.9		851.66		
Ateles_geoffroyi	1		1	7582.4	1.01		425.85	3478.06	1048.15		
Atilax_paludinosus	0	0	0	3600.16	2	0.5	100	549.99	182.5	2	4
Baiomys_taylori	1	0	0	7.43	2.52		1.15		23	10	25.2
Balantiopteryx_plicata	0	0	1	6.57	0.99		2			1	1
Bassariscus_astutus	1	1	0	1010.37	3	0.75	27.74	258.7	365	1	3
Bettongia_gaimardi	0	0	1	1667.55	1	0.25	0.3	516.43	106.5		
Bettongia_lesueur	0	0	1	1447.27	1	0.25	0.31	303.31	119.5	3	3
Bettongia_penicillata	0	0	1	1184.35	1	0.25	0.28	256.9	102	3	3
Bettongia_tropica	0	0	1	1256.58	1	0.25		200	100		
Bunopithecus_hoolock	0	0	1	6699	1.01						
Burramys_parvus	0	0	0	44.27	3.6	0.9		16	365	1	3.6
Callicebus_cupreus	1		1	1117.02	1.01		73.6		395.41		
Callicebus_moloch	1	1	1	958.13	1.01	0.5	74.4		365		
Callicebus_torquatus	1	1	1	1209.57	1.01	0.5			365		
Callimico_goeldii	1	1	1	558	1.05		50.5	120.02	182.5	2	2.1
Callithrix_jacchus	1	1	0	290.21	2.31	1.2	27.74	96.82	159.8		
Callithrix_pygmaea	1	0	0	123.94	1.93	0.97	14.5	70	182.5		
Calomys_laucha	1	0	0	14	5.3	0.88					
Calomys_musculinus	0	0	0	20.2	6.27	0.9					
Caluromys_derbianus	0	0	0	326.72	3.14	0.44					
Caluromys_philander	0	0	0	246.47	4.18	0.61	0.2	23	166.5	2	8.36
Canis_adustus	1		0	10392.49	4.5	0.56					
Canis_aureus	1		0	9658.7	3.74	0.47	211.82		365		
Canis_latrans	1	1	0	11989.1	5.72	0.71	200.01		365	1	5.72
Canis_lupus	1	1	0	31756.51	4.98	0.55	412.31		365	2	9.96
Canis_mesomelas	1	1	0	8247.3	3.89	0.49	177.2		273.75		
Caracal_caracal	0	0	0	11964.38	2.3		195.86		365		
Cardioderma_cor	0	0		26.45	1					2	2
Carollia_perspicillata	0	0	1	19.23	1		4.89	12.24	159	2	2
Castor_canadensis	1	1	0	18124.41	3.6	0.9	415.17			1	3.6
Castor_fiber	1	1	0	19000	2.95	0.42	550.27	4199.99		1	2.95
Cavia_aperea	0	0	0	524.38	2.14	1.07	58.38	142.52		5	10.7
Cebus_albifrons	1	0	1	2509.68	1.01	0.5	231.92	917.69	547.5		
Cebus_apella	1	0	1	2758.38	1.05		231.38	1113.05	657		
Cephalophus_callipygus	0	0		19079.23			2800				
Cephalophus_dorsalis	0	0	1	20000	1	0.25	1611.37				
Cephalophus_natalensis	0	0	1	12724.51	1	0.25	954.89		235		
Cercartetus_caudatus	0	0	0	23.05	2.37	0.72		8.97	183	2	4.74
Cercartetus_nanus	0	0	0	26.85	3.96	0.87	0.01	5.91	139.25	2	7.92
Cercopithecus_ascanius	0	0	1	3540.24	1.01	0.5	371		1580.45		
Cercopithecus_mitis	0	0	1	5041.29	1	0.5	402		565.75		
Cercopithecus_neglectus	0	0	1	5324.52	1.02	0.5	259.95	1571.06	584		
Cerdocyon_thous	1	1	0	5741.66	3.09		140		243.33	2	6.18
Cheirogaleus_medius	1	0	0	196.76	2.04	0.51	14.65		365		
Chinchilla_lanigera	1	0	0	480.28	1.87	0.31	39.59			2	3.74
Chlorocebus_aethiops	0	0	1	3695.99	1.01	0.5					
Chrysocyon_brachyurus	1		0	23325	2	0.5	372.29				
Civettictis_civetta	0	0	0	12075.58	2.31	0.55	317.3	617.65	212.14	2	4.62
Coendou_prehensilis	0	0	1	4116.2	0.98	0.25	410.8		354.82		
Coleura_afra	0	0	1	10.68	1					1.5	1.5
Colobus_polykomos	0	0	1	8797.29	1	0.5	489.89	1240	442.41		
Cricetulus_migratorius	0	0	0	30.59	5.2	0.69				2	10.4
Crocidura_russula	1	0	0	9.89	4.04	0.5	0.8	5.89	28.5	3.5	14.14
Crocuta_crocuta	0	0	0	63369.98	1.91	0.48	1460	14499.99	441.04		
Cryptoprocta_ferox	0	0	0	9500	2.98	0.5	99.96	5251.93		1	2.98
Cryptotis_parva	1	0	0	4.97	4.55	0.76	0.35			2.5	11.38
Cuniculus_paca	1	0	1	8172.55	1.015	0.5	674.77		191	1.75	1.78
Cuon_alpinus	1	1	0	15800	4.3	0.37	275		365	1	4.3
Cynopterus_brachyotis	0	0	1	33.87	0.99		6.2			2	2
Cynopterus_horsfieldii	0	0		56.01							
Cynopterus_sphinx	0	0	1	44.71	1.5		11	25		2	3
Dactylopsila_trivirgata	0	0	0	413.41	1.54	0.87			365		
Damaliscus_lunatus	0	0	1	136000.33	0.98	0.5	11000				
Dasycercus_cristicauda	0	0	0	99.54	6.5			20.97	365	1	6.5
Dasykaluta_rosamondae	0	0	0	32.17	6.64			3.84	365	1	6.64
Dasyprocta_punctata	1	0	0	2309.12	1.25	0.22			127		
Dasyuroides_byrnei	0	0	0	109.47	5.14		0.02	45	174.5	2	10.28
Dasyurus_geoffroii	0	0	0	1106.62	5.47		0.01	29.89	365	1	5.47
Dasyurus_hallucatus	0	0	0	470.92	6.39	0.83		100	365	1	6.39
Dasyurus_viverrinus	0	0	0	1101.49	4.7	1	0.01	402.83	365	1	4.7
Dendrolagus_bennettianus	0	0	1	10458.82	1			2900	365		
Dendrolagus_lumholtzi	0	0	1	6649.97	1			1299.99	435		
Desmodus_rotundus	0	0	1	33.16	1		6.94		288.95	1.26	1.26
Dicrostonyx_richardsoni	1	0	0		4.5	0.56	3.8			2.5	11.25
Didelphis_marsupialis	0	0	0	1134.75	7.09		0.16	95.91	110	2	14.18
Didelphis_virginiana	0	0	0	2442.08	8.62	0.53	0.15	125	136.87	2	17.24
Dolichotis_patagonum	1	0	0	8000	1.82	0.45	578.96		99.61	3.5	6.37
Dorcopsis_muelleri	0	0	1	5370.79	1						
Dromiciops_gliroides	0	0	0	25	3	0.63			365		
Echymipera_rufescens	0	0	0	1051.48	2.18	0.75					
Ectophylla_alba	0	0	1	5.55	0.99					2	2
Elephantulus_intufi	0	0	0	48.9	1.55	0.25	10		67		
Elephantulus_rufescens	1	0	0	52.78	1.41	0.24	10.29		92.6		
Enhydra_lutris	0	0	1	27410.93	0.96	0.48	1894.37	12414.82	365		
Erethizon_dorsatum	0	0	1	7419.46	1	0.25	490.59				
Erythrocebus_patas	0	0	1	7966.3	1.01	0.5	621.67	2202.46	365		
Eulemur_fulvus	0	0	1	2376.99	1.1	0.58	74.99		547.5		
Eulemur_macaco	0	0	1	2470.43	1.04	0.55	60.5		365	1	1.04
Eulemur_mongoz	1	0	1	1771.13	1.11	0.18	59.48			1	1.11
Eupleres_goudotii	0	0	0	2763.34	1	0.25	150				
Felis_nigripes	1	1	0	1362.77	1.78	0.33	72	58	228.12	4	7.12
Felis_silvestris	0	0	0	4573.08	3.59	0.5	106.4	587.6	148.25	2	7.18
Galago_senegalensis	0	0	0	215.2	1.5	0.28	11.5	122.47	219	2	3
Galea_musteloides	0	0	0	386.64	2.6	0.6	37.39	113.68	53.1	7	18.2
Galea_spixii	0	0	0	360.61	2.19	0.55	33.62		53	6.75	14.78
Galerella_pulverulenta	0	0	0	791.4	2.25		20.19				
Galerella_sanguinea	0	0	0	543.83	2.5	0.36			182.5	2	5
Galidia_elegans	1	1	1	810	1	0.5	48.73	509.57	365	1	1
Genetta_genetta	0	0	0	1756.17	2.29	0.63	77.75		182.5		
Genetta_tigrina	0	0	0	2066.57	2.76	0.69	85.5		304.16		
Gorilla_gorilla	0	0	1	112588.99	1.05	0.52	2095.89	18967.67	1430.8		
Gulo_gulo	0	0	0	12792.49	2.84	0.75	86.02		821.25	0.5	1.42
Hapalemur_griseus	1	0	1	916	1.5	0.5	45.2		334.58		
Helogale_parvula	1	1	0	281.83	3.49	0.58			141.94	2.25	7.85
Hemicentetes_semispinosus	1	0	0	134	5.32		7.39			1.5	7.98
Heterocephalus_glaber	1	1	0	39.36	11.3	1.67	1.86	11	81.1	4.5	50.85
Hipposideros_beatus	0	0		6.7							
Hipposideros_galeritus	0	0		10.17	0.99					1	1
Homo_sapiens	1	1	1	58540.63	1		3182.96	8999.99	958.12		
Hyaena_brunnea	1	1	0	42977.93	2.7		693.09	27399.99	532.29		
Hyaena_hyaena	0	0	0	35070.51	2.44	0.61	653.23		237.25		
Hydrictis_maculicollis	0	0	0	4180.53	3	0.5			365		
Hyemoschus_aquaticus	0	0	1	10850	1.22					1	1.22
Hylobates_agilis	0	0	1	5829.08	1.02						
Hylobates_klossii	0	0	1	5822.29	1.01					0.42	0.42
Hylobates_lar	0	0	1	5578.61	1.01	0.5	398.86	1025.02	983.67		
Hylobates_moloch	0	0	1	5860.81	1				730	0.42	0.42
Hylobates_muelleri	0	0	1	5909.81	1.02				1095		
Hylobates_pileatus	0	0	1	5542.37	1						
Hystrix_africaeaustralis	1	0	0	14936.02	1.51	0.4	305.59		375	1.5	2.27
Ichneumia_albicauda	0	0	0	3628.4	2.35						
Ictonyx_striatus	0	0	0	811.02	2.3	0.5	13.69		365	1	2.3
Isoodon_macrourus	0	0	0	1505.77	3.13	0.41	0.17	150	60.5	2.66	8.33
Isoodon_obesulus	0	0	0	824.76	2.33		0.34	180.89	114.75	2.2	5.13
Kannabateomys_amblyonyx	1	1	1	599.99	1				102		
Kerivoula_lanosa	0	0		6.66	0.98						
Kerivoula_papillosa	0	0	1	10.21	0.98						
Kerivoula_picta	0	0	1	4.5	1						
Kerodon_rupestris	1	0	0	799.15	1.52		82.44		86.15	5	7.6
Kobus_vardonii	0	0	1	71462.72	1	0.25	5798.07		365		
Lagorchestes_conspicillatus	0	0	1	2821.01	1			950	152.54		
Lagorchestes_hirsutus	0	0	1	1407.14	1			499.99	125		
Lagostrophus_fasciatus	0	0	1	1933.48	0.9			359.99	365		
Lasiopodomys_brandtii	1	0	0		5		3.05				
Lasiopodomys_mandarinus	1	0	0								
Lasiorhinus_latifrons	0	0	1	26163.8	1		0.49	4000	365		
Lavia_frons	1		1	23.8	0.99					1	1
Leontopithecus_rosalia	1	1	0	592.52	1.94	0.97	51.89	165	182.5		
Lepilemur_ruficaudatus	0	0	1	763.36	1.02	0.5					
Leptailurus_serval	0	0	0	11999.96	2.35	0.59	254		182.5	2.5	5.88
Lepus_timidus	0	0	0	3105.42	3.16		113.49		50.1	3	9.48
Lontra_canadensis	0	0	0	8087.42	2.67	0.62	135.94		365	1	2.67
Lophocebus_albigena	1	0	1	7418.71	1.01	0.5	498.58	2170	770.15		
Lutra_lutra	0	0	0	8868.69	2.01	0.34	284.99		365	1	2.01
Lutrogale_perspicillata	1	1	0	8912.49	3.24						
Lycaon_pictus	1	1	0	21999.99	8.1	0.68	297.45		355.87		
Lynx_lynx	0	0	0	19300	2.3	0.62	289		365	1	2.3
Lynx_rufus	0	0	0	6374.47	2.76	0.87	300		365		
Macaca_arctoides	1	1	1	9358.04	1.01	0.5	488.99	2300	544.6		
Macaca_fascicularis	0	0	1	4569.32	1	0.5	328.76	854.16	398.45	1	1
Macaca_fuscata	0	0	1	10114.76	1.02		501.57	2250.7	486.66	1	1.02
Macaca_mulatta	0	0	1	6455.19	1.01	0.5	471.47	1314.91	385.5	1	1.01
Macaca_nemestrina	0	0	1	7820.78	1.01		472.92	1367.39	405.07		
Macaca_radiata	0	0	1	4999.99	1.01	0.5	367.52	2000	365		
Macaca_sylvanus	1	0	1	11471.53	1.02	0.5	449.85	2318.27	431.71		
Macaca_thibetana	1		1	10593.06	1.01	0.5	499.99	2409.97	730		
Macropus_agilis	0	0	1	11815.75	1.01		0.63	2286.7	217	1.8	1.82
Macropus_antilopinus	0	0	1	27250.1	1		0.7		270		
Macropus_dorsalis	0	0	1	11249.96	1			1000	211		
Macropus_eugenii	0	0	1	5278.48	1.01		0.44	1048.8	365	1	1.01
Macropus_fuliginosus	0	0	1	25564.7	1		0.86	7778.17	372.02	1	1
Macropus_giganteus	0	0	1	33409.89	1	0.25	0.84	8124.03	362.79	1	1
Macropus_irma	0	0	1	8000	1						
Macropus_parma	0	0	1	4156.62	0.9		0.5	754	213	1.3	1.3
Macropus_parryi	0	0	1	12629.83	1				266		
Macropus_robustus	0	0	1	25978.92	1		0.7	4743.41	258.54		
Macropus_rufogriseus	0	0	1	16850	1.01	0.25	0.53	3199.21	279.87	1	1.01
Macropus_rufus	0	0	1	38968.39	1		0.81	7416.19	238.5		
Macroscelides_proboscideus	0	0	0	38.64	1.5	0.25					
Macrotis_lagotis	0	0	0	1229.58	1.5				175	4	6
Macrotus_californicus	0	0	1	11.83	1		2.52				
Madoqua_kirkii	0	0	1	4833.4	0.98	0.25	625.82	1633.49	182.5		
Marmota_caligata	0	0	0	2253.71	4.67					0.5	2.34
Martes_americana	0	0	0	873.69	2.6	0.65	31.3	386.78	365	1	2.6
Martes_martes	1	1	0	1299.99	3.49	0.87	30	679.99	365	0.75	2.62
Martes_pennanti	0	0	0	3750	3.02	0.76	28.97		365		
Meles_meles	0	0	0	11884.03	3.11	0.52	90.24		365	1	3.11
Melursus_ursinus	0	0	0	99999.99	1.54				1095		
Mephitis_mephitis	0	0	0	2399.99	5.7	0.48	33.19		365	2	11.4
Meriones_crassus	0	0	0	69.94	4.21	0.55	3.34		67	2	8.42
Meriones_tamariscinus	1	0	0		4.04	0.64	2.97	15.16	27	2	8.08
Meriones_unguiculatus	1	0	0	57.75	5.01	0.5	2.85	13.24	46	3	15.03
Mesocricetus_auratus	0	0	0	98.6	8.79	0.56	2.35	22.93		4	35.16
Microcavia_australis	0	0	0	261.49	2.58	0.63	30.39		54.6	4.5	11.61
Microtus_agrestis	0	0	0	35.87	4.65		2.09	8.84	20.26	3.5	16.28
Microtus_californicus	1	0	0	57.42	4.41	0.6	3.28	18.89		5	22.05
Microtus_montanus	0	0	0	42.85	5.54	0.55	3.89	9.33	22.25	4.76	26.37
