Species	MaleCare	MaleProv	Monotocous	BodyMass	LitterSize	TeatRatio	NeonateMass	WeanMass	InterBirthInterval	LittersYear	AnnualFecundity
Microtus_ochrogaster	1	0	0	42.5	3.87	0.65	2.94	15.14	26	4.07	15.75
Microtus_oeconomus	1	0	0	33.1	5.62	0.58	2.34	15.6	23.15	3.5	19.67
Microtus_pennsylvanicus	0	0	0	42.53	5.16	0.61	2.4	13.14	21.19	2.7	13.93
Microtus_pinetorum	1		0	25.95	2.47	0.62	2.42	9.55	26.05	2.5	6.18
Microtus_richardsoni	0	0	0	85.5	5.93	0.74	5.48			2	11.86
Microtus_xanthognathus	0	0	0	92.65	8.1	1	3.49			2	16.2
Miniopterus_australis	0	0	1	7.4	0.99					1	1
Miniopterus_minor	0	0									
Miopithecus_talapoin	0	0	1	1248.86	1.01	0.5	179.04	416.46	365		
Mungos_mungo	1	1	0	1260	2.68	0.45	24.2		365	2.5	6.7
Mus_musculus	0	0	0	19.3	5.54	0.54	1.06	10		4.5	24.93
Mus_spicilegus	1	0	0		6.69					4.5	30.11
Mus_spretus	1	0	0	16.67	5.15						
Mustela_altaica	0	0	0	180.24	5.44				365		
Mustela_erminea	0	0	0	284.5	6.74	0.67	2.25	25.22	365	1	6.74
Mustela_frenata	0	0	0	190.03	6.5	0.81	3.09	28.62	365		
Mustela_lutreola	0	0	0	566.44	4.5		7.4		365		
Mustela_nigripes	0	0	0	907.1	3.36		7.39		365		
Mustela_nivalis	0	0	0	78.45	5.07		2	45.63	273.75	1	5.07
Mustela_putorius	0	0	0	975.55	8.48		9.5		252.5	1	8.48
Mustela_sibirica	0	0	0	530.85	6.48	0.87					
Myodes_gapperi	0	0	0	19.83	5.37	0.67	1.49	10.37	17	2.4	12.89
Myodes_glareolus	0	0	0	20.73	4.31	0.52	1.83	9.43	21.75	3.5	15.08
Myodes_rutilus	0	0	0	19.94	5.6	0.68	1.8		20.5	4.2	23.52
Myoprocta_acouchy	1	0	0	954.87	1.97	0.25	75.23	349.99	127		
Myotis_adversus	0	0	1	10.41	1					2.5	2.5
Myotis_bocagii	0	0	1	7.93	0.99						
Myotis_lucifugus	0	0	1	7.8	1		2.18	6.79		1	1
Myotis_myotis	0	0	1	25.59	1.5		6	23.1		1	1.5
Myrmecobius_fasciatus	0	0	0	511.44	3.68				365		
Nandinia_binotata	0	0	0	2167.2	1.84	0.46	56		182.5		
Neofelis_nebulosa	1	1	0	14945.05	2.25		166.49	919.81			
Neoromicia_nanus	0	0	0	2.51	1.96						
Neotoma_albigula	0	0	0	208.18	2.14		11.21	103.3	49	2	4.28
Neotoma_floridana	0	0	0	249.16	3.11	0.67	14.04	45.9	83	2.5	7.77
Neotoma_fuscipes	0	0	0	213.26	2.79	0.7	13.15			1.75	4.88
Neotoma_lepida	0	0	0	143.88	2.7	0.65	9.36	34.94	60	3.5	9.45
Neotoma_micropus	0	0	0	255.14	2.5		11.7			2	5
Neotomodon_alstoni	1	0	0	44.64	3.2	0.52	3.4			2.5	8
Neotragus_batesi	0	0		2967.45	1	0.25	499.99				
Neotragus_pygmaeus	0	0		3913.68	1	0.25					
Neovison_vison	0	0	0		5	0.83			365		
Ningaui_ridei	0	0	0	9.42	5.99			0.7	365	2	11.98
Ningaui_yvonnae	0	0	0	6.37	5.7			2	365	2	11.4
Noctilio_leporinus	0	0	1	29.93	1					1	1
Nomascus_concolor	0	0	1	6410.47	1.01				821.25		
Nomascus_gabriellae	0	0	1								
Nomascus_leucogenys	0	0	1	7320			497.33				
Notomys_alexis	1	0	0	32.34	4.01	1	2.29	12.5	32.75		
Notoryctes_typhlops	0	0	1	55	1	0.5					
Nyctalus_noctula	0	0	1	28.48	1.33		5.57	20.21		1	1.33
Nyctereutes_procyonoides	1	1	0	4214.99	6.36		87.42	734.84	365	1	6.36
Nycteris_arge	0	0	1	10.79	0.98		4				
Nycteris_hispida	0	0	1	7.98	0.99					1	1
Nycteris_nana	0	0	1	6.98	1					1	1
Nycticeius_humeralis	0	0	0	9.12	1.94		1.73	4.51		1	1.94
Ochotona_curzoniae	0	0	0	159.47	4.39		11.2			3.5	15.36
Octodon_degus	1	0	0	203.27	5.31	0.66	14.19	71.12		2	10.62
Octodontomys_gliroides	1	0	0	155.77	2.04	0.34	20				
Okapia_johnstoni	0	0	1	230001.14	0.98	0.25	18325.61			1	1
Ondatra_zibethicus	1	1	0	991.31	6.55	1.09	21.99	153.7	30	2.43	15.92
Onychogalea_fraenata	0	0	1	4952.05	1			1232.88	125		
Onychogalea_unguifera	0	0	1	6494.73	1						
Onychomys_leucogaster	1	1	0	27.92	3.84	0.64	2.3	13.1	31.5	3.8	14.59
Onychomys_torridus	1	0	0	21.68	3.3	0.42	2.33	9.19	29.7	2.5	8.25
Oreotragus_oreotragus	0	0	1	13486.55	0.98	0.25	1130		365		
Oryctolagus_cuniculus	0	0	0	1590.57	5.24		39.11	211.06	29	4.5	23.58
Otocyon_megalotis	1	1	0	4098.12	4	1	120.7		182.5	2	8
Otomops_martiensseni	0	0	1	34.92	0.99		7.99			1	1
Pan_troglodytes	0	0	1	45000	1.05	0.52	1745.02	8499.99	1825		
Panthera_leo	1	1	0	158623.93	2.75	0.69	1291.71		730	2	5.5
Panthera_onca	0	0	0	83943.09	1.96		817.3		365		
Panthera_pardus	0	0	0	52399.99	2.14	0.53	553.39		476.37	1	2.14
Panthera_tigris	0	0	0	161914.66	2.6		1313.5	11003	821.25	1	2.6
Papio_anubis	1	1	1	14007.08	1.01	0.5	890	3299.79	608.33		
Parantechinus_apicalis	0	0	0	71.31	7.5				365	1	7.5
Perameles_bougainville	0	0	0	230.8	2			100			
Perameles_gunnii	0	0	0	903.46	2.31	0.3	0.22	125.19	65	3.8	8.78
Perameles_nasuta	0	0	0	720.26	2.43		0.23	106.06	53		
Peromyscus_boylii	0	0	0	23.9	3.18		2.19				
Peromyscus_californicus	1	0	0	42.68	1.94		4.31	17.61	24	4.37	8.48
Peromyscus_crinitus	0	0	0	16.32	3.08	0.77	2.19	14.09	26	2.05	6.31
Peromyscus_eremicus	1	0	0	22.73	2.52	0.63	2.51		38.5	3	7.56
Peromyscus_leucopus	1	0	0	18.07	4.27	0.72	1.8	8.94	26.6	4.5	19.21
Peromyscus_maniculatus	1	0	0	19.98	4.76	0.82	1.73	8.8	27.14	2.6	12.38
Peromyscus_melanocarpus	1	0	0	58.9	2.23	0.45	4.5		33.55		
Peromyscus_melanophrys	0	0	0	40	2.91						
Peromyscus_mexicanus	1	0	0	42.58	2.56	0.6	4.34		33.3	7.4	18.94
Peromyscus_polionotus	1	0	0	14.27	3.59	0.61	1.54	5.93	24.25	2	7.18
Peromyscus_truei	0	0	0	27	3.49		2.31		40	3	10.47
Peropteryx_kappleri	0	0		9.85	1		1.09	6.74		2.02	2.02
Petaurus_breviceps	1	0	0	120.76	1.82	0.5	0.18	49.29	311	1.3	2.37
Petaurus_gracilis	1			360.63	1.75						
Petrogale_assimilis	0	0	1	4618.88	1			734.99	200		
Petrogale_concinna	0	0	1	1398.2	1			244.94	265.5	1	1
Petrogale_penicillata	0	0	1	6931.6	1			734.99	202.5		
Petrogale_xanthopus	0	0	1	8499.99	1.02		0.48	1581.13	196		
Petromus_typicus	1	0	0	224	1.5					1	1.5
Petropseudes_dahli	1	0	1	1877.03	1	0.5					
Phalanger_mimicus	0	0	0								
Phascogale_calura	0	0	0	43.03	7.5	0.94			365	1	7.5
Phascogale_tapoatafa	0	0	0	192.65	6.79	0.76		18	365	1	6.79
Phascolarctos_cinereus	0	0	1	6528.74	1.01	0.5	0.36	1155	374	1	1.01
Philander_opossum	0	0	0	425.81	4.75	0.67	0.2	82.91	106	3	14.25
Phodopus_campbelli	1	1	0	27.06	8.47		1.49			3.5	29.65
Phodopus_sungorus	0	0	0	30.43	5.48	0.59	2.04	13.73	24	3	16.44
Phyllostomus_discolor	1	0	1	36.7	0.99		7.29				
Phyllostomus_hastatus	0	0	1	91.44	0.99		15.94	59.09		1	1
Pipistrellus_nathusii	0	0	0	7.44	1.73					1	1.73
Pipistrellus_pipistrellus	0	0	1	5.3	1.37		1.28	3.89		1	1.37
Pithecia_pithecia	1		1	1667.19	1.01				448.03		
Planigale_gilesi	0	0	0	9.34	5.23			4.93	341	2	10.46
Planigale_ingrami	0	0	0	6.27	7.48						
Planigale_maculata	0	0	0	12	7.64			2.2	91	2	15.28
Planigale_tenuirostris	0	0	0	6.27	5.99			2.33	211.5	2	11.98
Plecotus_auritus	0	0	0	8.19	1.2		2.09	5.7		1	1.2
Pongo_pygmaeus	0	0	1	53408.29	1.07	0.52	1644.2	10537.59	2007.5		
Potorous_tridactylus	0	0	1	1054.67	1	0.5	0.31	203.46	133	2	2
Potos_flavus	0	0	1	2441.81	1.11	0.5	171.84		365	1	1.11
Presbytis_melalophos	0	0	1	6439.12	1.01	0.5					
Presbytis_potenziani	0	0	1	6449.53	1.02						
Prionailurus_bengalensis	1	1	0	2780.97	2.5		83		165.56		
Procyon_lotor	0	0	0	6373.72	3.06	0.51	82.46	1095.44	365	1	3.06
Propithecus_verreauxi	0	0	1	3588.26	1.02	0.51	102.65		365	1	1.02
Proteles_cristata	0	0	0	8139.39	2.64	0.66	275				
Pseudantechinus_bilarni	0	0	0	23.05	4.75				365	1	4.75
Pseudantechinus_macdonnellensis	0	0	0	36.88	5.88		0.01		365	1	5.88
Pseudomys_albocinereus	1	0	0	23.78	3.89	0.95		10.81	38.5	3	11.67
Pseudomys_desertor	0	0	0	37.09	3	0.75			29.75		
Pteropus_hypomelanus	0	0		435.61	1					1	1
Pteropus_mariannus	0	0		458.58							
Pteropus_pumilus	0	0		184.05						2	
Pteropus_rodricensis	0	0	1	256.17	1		45			1	1
Pteropus_samoensis	0	0		309.99							
Pteropus_seychellensis	0	0		492.2	1					1	1
Pteropus_tonganus	0	0	1	561.51	1		94.16				
Pteropus_vampyrus	0	0	1	1027.54	0.99					1	1
Puma_concolor	0	0	0	53954.05	2.76		409.87	3499.99	577.91	0.75	2.07
Rattus_fuscipes	1	0	0	124.58	4.58	0.46	4.24	17.6		3.3	15.11
Rattus_norvegicus	0	0	0	282.89	8.99	0.75	5.8	53.07		3.5	31.47
Rattus_rattus	1	0	0	142.68	5.88		4.53	37.01	31.25	3.75	22.05
Redunca_arundinum	0	0	1	58059.24	0.98	0.25	4500		273.75		
Redunca_redunca	0	0	1	43288.95	1	0.25					
Reithrodontomys_humulis	1	0	0	8.25	2.99	0.55	1.07		34.05		
Rhabdomys_pumilio	1	0	0	40.73	5.28	0.74	2.5	8.43	29.07	7	36.96
Rhinolophus_ferrumequinum	0	0	1	22.59	0.98		5.64			1	1
Rhinolophus_luctus	0	0	1	34.07	0.99						
Rhinolophus_sedulus	0	0		8.74							
Rhinopithecus_bieti	1	0	1	11000.54	1		424.72				
Rhynchocyon_chrysopygus	0	0	1	535.2	1		80	180	81		
Rhynchonycteris_naso	0	0	1	4.14	0.99		0.98			2	2
Rousettus_amplexicaudatus	1	0	1	74.37	0.99		12			2	2
Saccolaimus_peli	0	0		53.35	1						
Saccopteryx_leptura	0	0	1								
Saguinus_fuscicollis	1	1	0	393.99	1.83	0.89	39.18		293.5		
Saguinus_labiatus	1		0	508.46	1.84		40.67		299.3		
Saguinus_nigricollis	0	0	0	450	1.82	0.9	43.58	175			
Saguinus_oedipus	1	1	0	462.04	1.9	0.96	41	105	233.06		
Saimiri_sciureus	0	0	1	749.47	1	0.5	107.5	418	383.25		
Sarcophilus_harrisii	0	0	0	8202.25	2.88	0.73	0.02	200	365	1	2.88
Sciurus_carolinensis	0	0	0	545.4	2.98	0.37	15.17	200		2	5.96
Sciurus_niger	0	0	0		2.79	0.35	15.5			2	5.58
Semnopithecus_entellus	0	0	1	12679.29	1.02	0.5	499.83	2100	507.95		
Setonix_brachyurus	0	0	1	3027.67	1		0.36	499.99	345	1.4	1.4
Sigmodon_hispidus	0	0	0	110.65	5.44	0.54	6.6	18.2		2	10.88
Simias_concolor	0	0	1	7393.9							
Sminthopsis_crassicaudata	0	0	0	15.98	6.52		0.01	6.5	97	2	13.04
Sminthopsis_griseoventer	0	0	0	17.5							
Sminthopsis_leucopus	0	0	0	23.36	8.4			8.88	365	1	8.4
Sorex_araneus	0	0	0	9.18	6.56	1.1	0.42	8.36	44.56	2	13.12
Sorex_minutus	0	0	0	4.32	6.04	0.98	0.22	4.73		1.5	9.06
Sorex_unguiculatus	0	0	0	14.11	5.24	0.92				1.32	6.92
Speothos_venaticus	1	1	0	6324.54	3.8	0.48	157.5		247.94		
Spermophilus_parryii	0	0	0	747.09	6.5		11			1	6.5
Spilocuscus_maculatus	0	0	1	4060.46	1.26	0.25		1700	365		
Spilogale_putorius	0	0	0	566.49	5.07	0.64	12.29		243.33		
Suncus_etruscus	1	0	0	2.26	4		0.2	2.06		3.4	13.6
Suricata_suricatta	1	0	0	729.99	3.86	0.66	30.5	225.5	365	1	3.86
Sylvilagus_aquaticus	0	0	0	2133.34	3	0.38	55.7			2.94	8.82
Sylvilagus_floridanus	0	0	0	1207.19	4.62	0.58	34.15	112	30.45	4.81	22.22
Symphalangus_syndactylus	1	1	1	10839	1	0.5	517		1003.75		
Tadarida_brasiliensis	0	0	1	12.61	1.11		3.19	11.52		1	1.11
Tamias_striatus	0	0	0		4.7	0.59	3.4	50.5		1.57	7.38
Tamiasciurus_hudsonicus	0	0	0	200.24	3.93	0.49	6.89	96.82		1.75	6.88
Tarsipes_rostratus	0	0	0	9.66	2.93	0.65		4.31	122	3	8.79
Tarsius_bancanus	0	0	1	114.39	1	0.17	23.93		240.29		
Tarsius_syrichta	1	0	1	115.91	1.01	0.16	25.6				
Taxidea_taxus	0	0	0	7842.15	2.76	0.34	93.49		365		
Tenrec_ecaudatus	1	1	0	887.59	16.89	0.65	24.24	225		1	16.89
Theropithecus_gelada	0	0	1	15964.11	1.01		464.92	3736.05	766.5		
Thylogale_billardierii	0	0	1	5865.86	1		0.4	1727.45	284.5	1	1
Thylogale_stigmatica	0	0	1	4511.47	1	0.25			185		
Thylogale_thetis	0	0	1	5399.95	1			800	182		
Trachypithecus_johnii	0	0	1	10595.08	1.02						
Trachypithecus_obscurus	0	0	1	7247.88	1.01	0.5	339.18				
Trachypithecus_pileatus	0	0	1	11219.93							
Trichosurus_caninus	0	0	1	3115.06	1.02	0.5		757.06	363	1	1.02
Trichosurus_vulpecula	0	0	1	2685.39	1.02	0.5	0.2	675.27	273.87	1.5	1.53
Tylonycteris_pachypus	0	0	0	4.1	1.92		0.6	2.93		1	1.92
Tylonycteris_robustula	0	0	0	7.98	2		1.25	6.44		1	2
Uncia_uncia	0	0	0	32500	2.12		442.6		365		
Urocyon_cinereoargenteus	0	0	0	3833.71	3.71	0.62	103.68		365		
Uroderma_bilobatum	0	0	1	16.28	0.99			8.14		2	2
Ursus_americanus	0	0	0	110500	2.39	0.42	293.99		821.25		
Ursus_arctos	0	0	0	196287.5	2.24	0.5	499.99	26000	912.5		
Ursus_maritimus	0	0	0	371703.81	1.66	0.5	670.48	8500	831.67		
Ursus_thibetanus	0	0	0	99714.19	1.5		357.5		365		
Vampyressa_nymphaea	0	0	1	69	0.99						
Vampyrum_spectrum	1	1	1	171.61	1						
Varecia_variegata	0	0	0	3849.99	2.16	0.36	93.69		365		
Viverra_zibetha	0	0	0	9148.77	2.89				182.5	2	5.78
Vombatus_ursinus	0	0	1	26000	1		0.49	5700	730		
Vulpes_lagopus	1	1	0	3584.37	9	0.69	69.17		365	1	9
Vulpes_velox	1	1	0	2088	4.25	0.63	39.94		365		
Vulpes_vulpes	1	1	0	4820.36	4.59	0.57375	100.49	1487.48	365	1	4.59
Vulpes_zerda	1	1	0	1317.13	2.36		28.04		365	1	2.36
Wallabia_bicolor	0	0	1	14999.95	1.04		0.6		249.66	1.4	1.46
Wyulda_squamicaudata	0	0	1	1799.21	1.01	0.5			365	1	1.01
