sample	sex	site_type	material	material2	lat	lon	alt	age	endog	Nx	Na	Lx	La	GC	readlen	C2T	G2A
A1003	M	Sediment	NA	NA	71.16	153.45	-9.9	47323	0.203818273493	583	19313	148823899	2512082506	0.424723	62.0651	0.19315	0.211338
A1005	F	Sediment	FlatBone	Postcrania	65.04	212.89	260	26345	0.0203070794421	918	19017	148823899	2512082506	0.466627	55.2887	0.151907	0.151807
A1006	M	Sediment	Foot	Postcrania	62.3422222	222.7397222	705.3	NA	0.0293410557294	351	12302	148823899	2512082506	0.445074	55.3865	0.357437	0.332072
A1007	M	Sediment	Leg	Postcrania	64.06	218.11	494.9	14382	0.283763363936	592	19354	148823899	2512082506	0.429635	64.1036	0.135388	0.11479
A1009	M	Sediment	Leg	Postcrania	64.06	218.11	494.9	15497	0.345068110162	550	19130	148823899	2512082506	0.439214	59.0784	0.124719	0.111812
A1010	M	Sediment	Leg	Postcrania	64.06	218.11	494.9	15046	0.144195300241	579	19300	148823899	2512082506	0.434155	61.9387	0.0620645	0.114458
A1011	F	Sediment	Foot	Postcrania	64.016667	220.9	400	NA	0.0287099699196	514	10038	148823899	2512082506	0.439477	59.6165	0.321818	0.165017
A1012	F	Sediment	Foot	Postcrania	64.03	220.8	360.2	33191	0.0279325536809	698	13258	148823899	2512082506	0.442286	64.0459	0.267081	0.322025
A1013	M	Sediment	Foot	Postcrania	64.06	218.11	494.9	15440	0.402947286419	555	19300	148823899	2512082506	0.449554	58.7978	0.115564	0.116928
A1014	M	Sediment	Foot	Postcrania	63.75	220.88	449.9	34692	0.0948732402911	561	19474	148823899	2512082506	0.413401	56.0321	0.0272097	0.0698603
A1015	M	Sediment	Foot	Postcrania	63.6	221.5	599.1	25800	0.113280003273	575	19445	148823899	2512082506	0.419355	60.0721	0.17424	0.132636
A1016	F	Sediment	Leg	Postcrania	NA	NA	NA	NA	0.00952939550531	939	18977	148823899	2512082506	0.462586	61.993	0.207679	0.177739
A1019	M	Sediment	Foot	Postcrania	56.157222	84.940556	101.8	NA	NA	515	19264	148823899	2512082506	0.450159	57.0782	0.08208	0.0794787
A1022	M	Sediment	Foot	Postcrania	64.0052778	220.9141667	416	NA	0.169195463326	590	19391	148823899	2512082506	0.420862	57.4182	0.177356	0.321396
A1025	M	Sediment	Leg	Postcrania	72.5	127.5	4	NA	0.364146863987	580	19155	148823899	2512082506	0.426816	65.0266	0.140176	0.139232
A1026	M	Sediment	NA	NA	61.01371	99.196656	423.2	NA	0.429826794133	530	19601	148823899	2512082506	0.434531	58.1789	0.0463869	0.036029
A1027	U	Sediment	NA	NA	68.742677	161.350784	NA	NA	0.00176406210161	283	7261	148823899	2512082506	0.4293	51.0669	0.117914	0.124507
A1030	M	Sediment	NA	NA	66.654	216.278	160.4	2202	0.0901415066845	573	19312	148823899	2512082506	0.437293	62.408	0.0724283	0.0576497
A1032	F	Sediment	Foot	Postcrania	63.8838889	220.7261111	643.5	NA	0.146778193176	1158	18931	148823899	2512082506	0.415526	58.3355	0.112544	0.130963
A1033	M	Sediment	Astragalus	Postcrania	70.81	205.59	0.6	40335	0.0837157098203	597	19450	148823899	2512082506	0.435685	53.8385	0.173225	0.142112
A1037	F	Sediment	OtherCrania	Crania	64.9166666667	212.033333333	167.3	NA	0.119600689706	1057	18838	148823899	2512082506	0.437595	64.514	0.0631908	0.0572149
A1038	F	Sediment	NA	NA	71.16	153.45	-9.9	NA	0.218696103392	1132	18756	148823899	2512082506	0.406203	55.6736	0.0784533	0.0694685
A1039	M	Sediment	NA	NA	72.5	127.5	4	49845	0.357077758387	575	19250	148823899	2512082506	0.412828	69.4848	0.135142	0.183253
A1040	M	Sediment	NA	NA	71.10863	129.915322	-1.2	59723	0.40011529849	547	19015	148823899	2512082506	0.428191	61.2215	0.134319	0.140647
A1041	F	Cave	Leg	Postcrania	66.45	221.47	487.4	15769	0.440878651154	1031	18581	148823899	2512082506	0.443211	61.1213	0.151594	0.105851
A1042	M	Sediment	Foot	Postcrania	70.81	205.59	0.6	50107	0.069732885485	482	19258	148823899	2512082506	0.41509	62.8011	0.0899692	0.195916
A1043	M	Sediment	Foot	Postcrania	64.06	218.11	494.9	29005	0.583798410987	631	19211	148823899	2512082506	0.399666	63.7026	0.205543	0.13211
A1044	M	Sediment	Leg	Postcrania	66.277	216.817	169.7	49732	0.0192441935259	199	8459	148823899	2512082506	0.432338	46.9055	0.121655	0.111404
A1053	M	Sediment	Astragalus	Postcrania	70.81	205.59	0.6	42926	0.559769701427	572	19170	148823899	2512082506	0.426192	58.2522	0.0480609	0.0684993
A1059	M	Sediment	Leg	Postcrania	66.654	216.278	160.4	60723	0.020225738529	191	6611	148823899	2512082506	0.405297	55.3226	0.0929695	0.206801
A1061	M	Sediment	NA	NA	68.6166667	159.1333333	45.7	NA	0.0721402311354	585	19212	148823899	2512082506	0.439022	54.4065	0.232058	0.238684
A1288	M	Sediment	Foot	Postcrania	62.33	222.7194444	869.1	NA	0.291699612757	520	19468	148823899	2512082506	0.457161	50.1063	0.221459	0.192202
A1303	F	Sediment	Horn	Crania	66.654	216.278	160.4	13716	0.111750245453	956	18960	148823899	2512082506	0.42926	49.1378	0.0520213	0.0424635
A1438	M	Sediment	Leg	Postcrania	69.9	133.9	408.1	27357	0.227987635443	543	19424	148823899	2512082506	0.449785	59.066	0.190834	0.107169
A1441	M	Sediment	Foot	Postcrania	51.123	245.753	1178.7	8110	0.144083409516	549	19299	148823899	2512082506	0.413256	59.5062	0.205479	0.200894
A1454	F	Sediment	Leg	Postcrania	70.81	205.59	0.6	48130	0.0295742739917	681	12532	148823899	2512082506	0.431036	57.4477	0.113759	0.0746474
A1460	F	Sediment	Foot	Postcrania	64.017222	161.801389	904.2	60272	0.0574459507269	972	19070	148823899	2512082506	0.438856	53.2674	0.14899	0.117335
A1468	M	Sediment	NA	NA	68.6166667	159.1333333	45.7	36966	0.474789884283	556	19436	148823899	2512082506	0.425217	61.6833	0.219391	0.11521
A1469	M	Sediment	Leg	Postcrania	52.311	247.378	811	138	0.00892719064658	303	11128	148823899	2512082506	0.454236	53.5591	0.07765	0.0865385
A1508	M	Sediment	Foot	Postcrania	64	220.9	485.8	33007	0.0455188720048	547	19314	148823899	2512082506	0.471667	66.49	0.103712	0.108931
A1514	M	Sediment	Foot	Postcrania	69.25	227.717	NA	58293	0.0310918125176	388	13318	148823899	2512082506	0.446553	55.5674	0.214885	0.193934
A1517	F	Sediment	Leg	Postcrania	70.81	205.59	0.6	37567	0.315612498166	1044	18780	148823899	2512082506	0.422343	61.9492	0.105436	0.131448
A1530	M	Sediment	Foot	Postcrania	63.9426	221.3762	461.4	NA	0.0281710854346	418	14777	148823899	2512082506	0.425188	60.3829	0.292749	0.223781
A1538	F	Sediment	Tooth	Crania	51.4	245.514	1235.3	2908	0.0319116895257	1082	18993	148823899	2512082506	0.415426	65.8871	0.0614313	0.050037
A1548	M	Sediment	Foot	Postcrania	60.729	224.917	685.5	34506	0.542227145944	567	19351	148823899	2512082506	0.426305	61.4171	0.0831738	0.115709
A1555	M	Sediment	Leg	Postcrania	70.81	205.59	0.6	36324	0.542084805346	561	19409	148823899	2512082506	0.410177	61.5555	0.0480524	0.0645566
A15672	M	Sediment	NA	NA	69.4	155	4.2	29838	0.0664258434006	598	19286	148823899	2512082506	0.416439	68.9866	0.0813874	0.0939345
A15673	F	Sediment	NA	NA	70.5	156.8	14	19385	0.58295553149	1102	18806	148823899	2512082506	0.395717	62.6493	0.0360262	0.0173459
A15674	M	Sediment	NA	NA	67.492621	153.764794	16.1	NA	0.393784356295	590	19296	148823899	2512082506	0.409824	63.0745	0.132396	0.0511005
A15675	M	Sediment	NA	NA	67.492621	153.764794	16.1	36928	0.242431624857	529	19133	148823899	2512082506	0.395542	63.6607	0.119542	0.105072
A1569	M	Sediment	Foot	Postcrania	65.57	211.62	360	24953	0.381371716508	483	19426	148823899	2512082506	0.455417	57.6604	0.0357847	0.057072
A1573	M	Sediment	Foot	Postcrania	64.84	212.04	159.7	27607	0.0529348446195	538	19440	148823899	2512082506	0.453023	55.8725	0.139512	0.0626251
A16075	M	Sediment	NA	NA	63.9833333	220.9647222	539.3	NA	NA	539	19011	148823899	2512082506	0.445519	67.4836	0.113585	0.102091
A16119	F	Sediment	Petrosal	Crania	64.056383	220.570381	339	26716	0.593918720788	1031	19040	148823899	2512082506	0.434305	60.5101	0.111977	0.123069
A16121	M	Sediment	Petrosal	Crania	64.0563833	220.5703806	339	14799	0.613799992425	575	19533	148823899	2512082506	0.43355	58.6043	0.0309625	0.0397885
A16124	M	Sediment	Petrosal	Crania	64.0563833	220.5703806	339	32484	0.355825632585	553	19162	148823899	2512082506	0.42974	55.8786	0.142051	0.129526
A16128	M	Sediment	Petrosal	Crania	63.8838889	220.7261111	643.5	NA	NA	548	19390	148823899	2512082506	0.416309	59.9878	0.281912	0.287598
A16132	M	Sediment	Petrosal	Crania	64.0563833	220.5703806	339	49860	0.520243856633	542	19497	148823899	2512082506	0.43655	56.3496	0.115839	0.117395
A16134	M	Sediment	Petrosal	Crania	64.0563833	220.5703806	339	NA	0.58145482984	508	19552	148823899	2512082506	0.428787	55.8858	0.166076	0.172199
A16149	M	Sediment	Leg	Postcrania	63.8189	220.9317	531	NA	NA	578	19497	148823899	2512082506	0.422314	63.8327	0.112099	0.137839
A16150	M	Sediment	Leg	Postcrania	64.0563833	220.5703806	339	NA	0.522512319312	599	19143	148823899	2512082506	0.426827	62.9575	0.164644	0.152605
A16151	F	Sediment	Leg	Postcrania	63.8189	220.9317	531	NA	NA	1065	19008	148823899	2512082506	0.427758	62.9919	0.132281	0.15668
A16153	M	Sediment	NA	NA	63.8189	220.9317	531	NA	NA	548	19451	148823899	2512082506	0.433029	58.3893	0.132108	0.141075
A16165	F	Sediment	Petrosal	Crania	63.82	220.9641667	551.6	NA	0.529521988632	1047	18831	148823899	2512082506	0.429462	54.8113	0.138041	0.145065
A16171	M	Sediment	Petrosal	Crania	64.0563833	220.5703806	339	40999	0.560875898992	542	19563	148823899	2512082506	0.44216	59.9498	0.039801	0.039438
A17401	F	Sediment	Leg	Postcrania	46.03041	14.80185	313.2	NA	0.00782987381009	1009	18779	148823899	2512082506	0.418287	50.207	0.108945	0.115629
A17407	M	Sediment	Tooth	Crania	54.652312	24.933632	145	NA	0.0190270431602	268	10122	148823899	2512082506	0.42333	52.5789	0.0470193	0.0489578
A17410	M	Sediment	OtherCrania	Crania	46.334191	6.058036	623.1	4901	0.0264089042374	466	19130	148823899	2512082506	0.439999	57.5722	0.0414026	0.0959978
A17413	M	Sediment	OtherCrania	Crania	43.033433	23.216867	1080.7	3808	0.0196971854971	409	14250	148823899	2512082506	0.395634	59.2519	0.0565611	0.0844558
A17414	M	Sediment	OtherCrania	Crania	43.033433	23.216867	1080.7	3854	0.422812281121	505	19322	148823899	2512082506	0.444846	57.5723	0.047378	0.0604382
A17416	M	Sediment	Leg	Postcrania	47.130036	21.460144	89.4	NA	0.00144052125182	174	7670	148823899	2512082506	0.433025	51.0415	0.131512	0.124803
A17425	F	Sediment	OtherCrania	Crania	48.6562	16.4129	218.1	6708	0.00181382156378	512	9841	148823899	2512082506	0.448612	44.7161	0.114848	0.0753165
A17427	M	Sediment	OtherCrania	Crania	46.63861	14.4475	453.1	2045	0.0700540013191	547	19564	148823899	2512082506	0.417323	63.7158	0.0569979	0.046332
A17429	M	Sediment	OtherCrania	Crania	48.210033	16.363449	177.5	2233	0.211538147066	566	19374	148823899	2512082506	0.415168	62.5385	0.047507	0.0579176
A17431	M	Sediment	FlatBone	Postcrania	55.232642	10.144987	19.5	10890	0.0110028749798	522	19500	148823899	2512082506	0.422465	47.4646	0.102097	0.117258
A17432	M	Sediment	Vertebra	Postcrania	55.401959	9.981806	43	NA	0.0185964255882	211	7893	148823899	2512082506	0.4394	42.4325	0.116119	0.118056
A17434	M	Sediment	Horn	Crania	54.652312	24.933632	145	NA	0.0437206335413	551	19142	148823899	2512082506	0.437569	61.3177	0.025007	0.0190996
A17440	F	Sediment	Leg	Postcrania	52.682238	16.994798	94	2113	0.0578144828389	1012	18765	148823899	2512082506	0.424006	48.8869	0.0520062	0.103644
A17441	F	Sediment	Astragalus	Postcrania	53.151969	18.951692	88.8	825	0.0130828290909	426	8624	148823899	2512082506	0.443397	54.1763	0.0928242	0.0628328
A17443	F	Sediment	Leg	Postcrania	54.652312	24.933632	145	515	0.440551270837	1036	18698	148823899	2512082506	0.433474	49.8932	0.0435922	0.037233
A17444	F	Sediment	Foot	Postcrania	54.652312	24.933632	145	NA	0.601049842971	1115	19046	148823899	2512082506	0.419122	54.4611	0.0376418	0.026075
A17446	M	Sediment	Foot	Postcrania	54.652312	24.933632	145	NA	0.0254004036216	542	19359	148823899	2512082506	0.429936	53.9498	0.0518489	0.0638066
A17447	M	Sediment	Foot	Postcrania	54.652312	24.933632	145	NA	0.0617356693101	523	19280	148823899	2512082506	0.439817	48.0543	0.0210112	0.0282094
A17449	M	Sediment	OtherCrania	Crania	53.404036	22.135113	141.4	1443	0.0111282526645	550	16946	148823899	2512082506	0.494261	51.623	0.0281094	0.0243386
A17451	M	Sediment	OtherCrania	Crania	55.986978	22.248553	140.2	644	0.0128973937514	282	9645	148823899	2512082506	0.428768	52.8726	0.0258321	0.0277114
A17452	M	Sediment	OtherCrania	Crania	54.555393	23.362615	69	603	0.00799533684263	205	6924	148823899	2512082506	0.428946	53.3215	0.0236275	0.0233254
A17455	M	Sediment	Horn	Crania	54.28534	20.49296	124.2	3366	0.00219826404451	321	12139	148823899	2512082506	0.442403	49.2295	0.086087	0.0799709
A17456	M	Sediment	OtherCrania	Crania	54.087109	23.24532	132.1	529	0.0197132312494	405	14477	148823899	2512082506	0.426897	54.7063	0.0205447	0.0270711
A17459	M	Sediment	Horn	Crania	53.17812	22.059032	104	563	0.0532296602182	516	19328	148823899	2512082506	0.433472	54.0665	0.0180448	0.0246338
A17460	M	Sediment	Horn	Crania	53.17812	22.059032	104	591	0.113355156157	514	19298	148823899	2512082506	0.440007	52.5096	0.0305229	0.0450591
A17461	F	Sediment	OtherCrania	Crania	53.828053	22.364663	126.9	NA	0.0108755352647	395	7596	148823899	2512082506	0.436175	54.0182	0.0208016	0.0325157
A17462	M	Sediment	Leg	Postcrania	53.828053	22.364663	126.9	NA	0.177176668416	554	19489	148823899	2512082506	0.421974	53.5596	0.0534662	0.0739833
A17467	M	Sediment	OtherCrania	Crania	50.041187	21.99912	206.5	2040	0.00792422322606	164	6292	148823899	2512082506	0.454891	45.3215	0.0429752	0.0348684
