sample	sex	site_type	material	material2	lat	lon	alt	age	endog	Nx	Na	Lx	La	GC	readlen	C2T	G2A
A17470	M	Sediment	OtherCrania	Crania	65.629835	171.695216	59.5	26760	NA	179	5476	148823899	2512082506	0.442444	50.5097	0.0277551	0.0567139
A17477	M	Sediment	OtherCrania	Crania	58.467129	14.975351	131.5	10615	0.00218062610301	288	12184	148823899	2512082506	0.452677	52.0704	0.0573734	0.0568536
A17478	M	Sediment	Foot	Postcrania	56.664895	16.636477	22.9	10801	0.00605406253332	163	5260	148823899	2512082506	0.411485	47.0618	0.103825	0.12835
A17488	M	Sediment	Horn	Crania	65.629835	171.695216	59.5	NA	0.046646231742	532	19460	148823899	2512082506	0.44254	53.5424	0.100605	0.106552
A17492	M	Sediment	OtherCrania	Crania	48.3794	31.1656	198	48395	0.00854644901333	407	13627	148823899	2512082506	0.407628	43.4579	0.15467	0.156217
A17500	M	Sediment	Vertebra	Postcrania	54.2667	27.1167	192.2	4703	0.00360315532996	350	12097	148823899	2512082506	0.433007	48.9395	0.074344	0.12815
A17505	F	Sediment	Horn	Crania	50.395579	18.634638	212.7	NA	0.0648058868949	998	19001	148823899	2512082506	0.436566	55.4146	0.0571494	0.0690342
A17507	M	Sediment	OtherCrania	Crania	52.076397	20.163596	89.2	NA	0.071799305115	584	19364	148823899	2512082506	0.432422	51.0771	0.142263	0.135191
A17681	M	Sediment	Petrosal	Crania	NA	NA	NA	205	0.63031546425	557	19546	148823899	2512082506	0.427305	52.8133	0.0847557	0.0299033
A17682	M	Sediment	Petrosal	Crania	51.399567	245.506448	1234.7	NA	NA	589	19470	148823899	2512082506	0.439536	50.5336	0.0760697	0.0931343
A17683	M	Sediment	Petrosal	Crania	51.399567	245.506448	1234.7	NA	NA	493	19545	148823899	2512082506	0.457768	51.007	0.0776164	0.0633402
A17684	M	Sediment	Petrosal	Crania	51.399567	245.506448	1234.7	1184	0.548255336043	509	19496	148823899	2512082506	0.442431	51.6965	0.0812785	0.0701337
A17685	F	Sediment	Petrosal	Crania	51.399567	245.506448	1234.7	NA	0.259656246352	1006	19107	148823899	2512082506	0.438988	52.5971	0.0275679	0.0449201
A17686	M	Sediment	Petrosal	Crania	51.399567	245.506448	1234.7	2669	0.547626284181	465	19326	148823899	2512082506	0.449562	50.6043	0.0540619	0.0575456
A17688	M	Sediment	Petrosal	Crania	65.5125	211.422222222	172.3	32484	0.570641283854	519	19625	148823899	2512082506	0.419717	55.9097	0.168607	0.0996377
A17689	M	Sediment	Petrosal	Crania	65.5125	211.422222222	172.3	NA	NA	575	19468	148823899	2512082506	0.421939	56.4846	0.109604	0.0976843
A17690	F	Sediment	Petrosal	Crania	64.064494	218.100016	517.2	30276	0.628785173374	981	18986	148823899	2512082506	0.428408	56.3332	0.0980554	0.100622
A17691	M	Sediment	Petrosal	Crania	64.064494	218.100016	517.2	NA	NA	532	19206	148823899	2512082506	0.440572	51.6754	0.0873418	0.0617206
A17692	M	Sediment	Petrosal	Crania	66.257407	198.650906	2.6	26485	0.643135593556	532	19392	148823899	2512082506	0.427946	53.7788	0.125993	0.10653
A17693	M	Sediment	Petrosal	Crania	65.31839	217.200075	211.8	47591	0.647370482097	525	19557	148823899	2512082506	0.419759	53.6889	0.130696	0.0941428
A17694	M	Sediment	Petrosal	Crania	66.733333	216.25	161	4958	0.628565545364	566	19104	148823899	2512082506	0.430237	55	0.0560335	0.153287
A17993	M	Sediment	OtherCrania	Crania	40.069099	45.038189	2768.3	NA	0.173257550312	584	19517	148823899	2512082506	0.411297	67.1537	0.0577626	0.101255
A17994	M	Sediment	OtherCrania	Crania	40.069099	45.038189	2768.3	NA	0.00800912760029	466	15568	148823899	2512082506	0.404541	60.6547	0.0291262	0.0222091
A18161	M	Cave	NA	NA	NA	NA	NA	3519	0.219825034251	593	19514	148823899	2512082506	0.421465	64.7965	0.102354	0.0900608
A18162	M	Cave	NA	NA	NA	NA	NA	NA	NA	566	19271	148823899	2512082506	0.416774	66.1493	0.0376788	0.0488699
A18163	F	Cave	NA	NA	NA	NA	NA	7794	0.0310424953039	1152	18623	148823899	2512082506	0.398983	68.8011	0.120085	0.127353
A18164	F	Cave	NA	NA	NA	NA	NA	NA	NA	1201	18823	148823899	2512082506	0.38857	65.1492	0.0797665	0.136608
A18675	M	Sediment	OtherCrania	Crania	48.066667	14.75	301.5	NA	0.512904089176	528	19479	148823899	2512082506	0.415321	65.864	0.0437956	0.0251266
A18676	M	Sediment	Petrosal	Crania	48.066667	14.75	301.5	NA	0.685957407856	583	19328	148823899	2512082506	0.401726	60.8104	0.0666822	0.0376102
A18677	M	Sediment	Horn	Crania	48.116667	16.85	173.1	NA	0.0353581150431	432	15701	148823899	2512082506	0.401788	74.0329	0.0445451	0.0655577
A18685	M	Sediment	OtherCrania	Crania	50.0647	19.945	214	NA	0.00279950988162	272	10918	148823899	2512082506	0.4361	60.0517	0.0231511	0.0533104
A18686	F	Sediment	Petrosal	Crania	47.641775	15.161567	1225.9	NA	0.725294177576	1034	19129	148823899	2512082506	0.417327	71.2865	0.0502714	0.039604
A18687	F	Sediment	Petrosal	Crania	47.864159	15.038217	617.2	NA	0.655344974446	1026	19025	148823899	2512082506	0.416322	74.8027	0.173686	0.09805
A18688	M	Sediment	Petrosal	Crania	47.559539	14.016526	878.8	NA	0.61610834654	564	19309	148823899	2512082506	0.423524	70.2294	0.202101	0.24627
A18689	M	Sediment	Petrosal	Crania	47.557102	14.020907	903.3	NA	0.632961211687	632	19556	148823899	2512082506	0.415439	73.0232	0.156884	0.13826
A18691	M	Sediment	Petrosal	Crania	53.1833	21.6833	98.6	NA	0.659432935422	534	19220	148823899	2512082506	0.420747	71.1564	0.175941	0.132333
A2943	M	Sediment	Foot	Postcrania	70.81	205.59	0.6	20703	0.0740639277974	578	19270	148823899	2512082506	0.417231	60.0397	0.0650765	0.0524328
A2946	F	Sediment	Foot	Postcrania	70.81	205.59	0.6	40893	0.505765078082	1143	18791	148823899	2512082506	0.405344	62.8089	0.0824093	0.0917431
A2949	F	Sediment	Foot	Postcrania	70.81	205.59	0.6	35356	0.216531113262	1081	18872	148823899	2512082506	0.423177	60.4751	0.0317132	0.0780933
A2960	M	Sediment	Foot	Postcrania	70.81	205.59	0.6	34123	0.0163439614925	323	10509	148823899	2512082506	0.425364	56.9691	0.0398517	0.0332452
A2965	M	Sediment	Foot	Postcrania	70.81	205.59	0.6	33718	0.467214855153	585	19144	148823899	2512082506	0.413374	57.2048	0.118846	0.114419
A3020	M	Sediment	Leg	Postcrania	45.674444	265.186111	368.8	7642	0.312507423769	465	19527	148823899	2512082506	0.470578	61.1661	0.030445	0.0316197
A3025	M	Sediment	Leg	Postcrania	45.674444	265.186111	368.8	8113	0.114237100348	157	5500	148823899	2512082506	0.432929	61.6162	0.135057	0.149171
A3036	M	Sediment	Leg	Postcrania	45.674444	265.186111	368.8	7530	0.109030478507	178	6083	148823899	2512082506	0.410798	62.3891	0.202661	0.163976
A3133	M	Sediment	Astragalus	Postcrania	63.158	220.684	997.5	30809	0.462899302844	528	19323	148823899	2512082506	0.494711	74.0437	0.0154588	0.00846183
A3266	M	Sediment	Leg	Postcrania	63	221	1097.4	42888	0.0907745898569	527	19440	148823899	2512082506	0.419772	53.2838	0.176888	0.1513
A6396	M	Sediment	Leg	Postcrania	64.05	220.47	544.6	38980	0.107549113866	597	19539	148823899	2512082506	0.408797	61.591	0.189318	0.17425
A710	F	Sediment	Astragalus	Postcrania	70.777081	205.607555	1.1	43052	0.0187069342159	645	12036	148823899	2512082506	0.418798	54.107	0.078508	0.100671
A858	M	Sediment	Leg	Postcrania	70.81	205.59	0.6	23378	0.145832330525	573	19603	148823899	2512082506	0.454525	53.9009	0.0631769	0.0505811
A859	M	Sediment	Leg	Postcrania	55.683	238.37	585	13111	0.004592934008	208	7070	148823899	2512082506	0.50316	43.6755	0.194122	0.235781
A860	M	Sediment	Foot	Postcrania	70.81	205.59	0.6	33154	0.166914818145	536	19417	148823899	2512082506	0.445128	70.3474	0.0150163	0.0134212
A861	M	Sediment	Leg	Postcrania	64.06	218.11	494.9	21751	0.280482457694	526	19347	148823899	2512082506	0.423275	72.3857	0.070273	0.0862364
A862	F	Cave	Leg	Postcrania	44.897	251.849	1199.2	3378	0.18849492722	1040	18856	148823899	2512082506	0.422163	66.6431	0.14083	0.231868
A864	F	Cave	Foot	Postcrania	66.45	221.47	487.4	15607	0.302212389381	1033	18751	148823899	2512082506	0.469314	65.6726	0.0350844	0.022544
A875	M	Sediment	Foot	Postcrania	NA	NA	NA	NA	0.53372103805	557	19598	148823899	2512082506	0.433546	54.9551	0.016503	0.0217603
A885	F	Sediment	Leg	Postcrania	64.0533333	218.1233333	572.9	14625	0.0308744419826	1076	18912	148823899	2512082506	0.4468	66.8804	0.0164009	0.0182788
A886	M	Sediment	Leg	Postcrania	70.81	205.59	0.6	14209	0.191214681953	603	19304	148823899	2512082506	0.41108	68.5446	0.182405	0.164034
A887	M	Sediment	Leg	Postcrania	70.81	205.59	0.6	12463	0.473018474694	499	19396	148823899	2512082506	0.432153	58.6287	0.0603845	0.0510088
A888	M	Sediment	Leg	Postcrania	64.06	218.11	494.9	15807	0.404183334328	566	19356	148823899	2512082506	0.447008	59.0876	0.147138	0.138596
A889	F	Cave	Leg	Postcrania	56.2763889	239.0625	741.1	12146	0.207497114765	753	12889	148823899	2512082506	0.400561	55.102	0.147722	0.207595
A892	M	Sediment	NA	NA	70.594	231.78	2	7005	0.112032711676	597	19218	148823899	2512082506	0.425176	63.2551	0.10201	0.07834
A893	M	Cave	Leg	Postcrania	67.031	216.932	204.4	10127	0.315432458055	543	19277	148823899	2512082506	0.414291	65.2456	0.22595	0.239005
A899	M	Sediment	Foot	Postcrania	70.81	205.59	0.6	13640	0.0287020396682	562	19314	148823899	2512082506	0.459768	56.2669	0.0651042	0.0840718
A900	M	Sediment	Foot	Postcrania	64.0078	220.6581	460.6	NA	0.0355966098208	520	19057	148823899	2512082506	0.428295	56.5085	0.195676	0.270203
A903	F	Sediment	Foot	Postcrania	65.12	212.513	215.7	15747	0.200507456727	956	19037	148823899	2512082506	0.449495	50.1221	0.0700132	0.0852911
A914	M	Sediment	Astragalus	Postcrania	70.81	205.59	0.6	32043	0.21809627422	547	19393	148823899	2512082506	0.42932	62.2745	0.0585596	0.0458459
A915	F	Sediment	Astragalus	Postcrania	70.81	205.59	0.6	25388	0.149038482599	1054	18876	148823899	2512082506	0.4376	65.5562	0.0552475	0.0781472
A916	M	Sediment	Foot	Postcrania	65.057	212.469	281.8	25255	0.00402593104781	394	12604	148823899	2512082506	0.465452	47.0885	0.0558491	0.0310458
A917	M	Sediment	Foot	Postcrania	64.84	212.04	159.7	31743	0.450754894811	573	19339	148823899	2512082506	0.439793	66.0804	0.0808905	0.0296534
A924	M	Sediment	Leg	Postcrania	64	218.8333333	952.1	NA	0.00967454761061	257	9205	148823899	2512082506	0.442216	51.2074	0.335599	0.326752
A929	F	Sediment	Foot	Postcrania	64.0533333	218.1233333	572.9	NA	0.360063291664	1079	18904	148823899	2512082506	0.44432	57.2528	0.263936	0.281082
A943	M	Cave	Foot	Postcrania	44.9733333	251.8069444	1511.1	NA	NA	582	19212	148823899	2512082506	0.394747	62.1595	0.0860421	0.0729855
A945	F	Sediment	Foot	Postcrania	63.99	220.958	420	31083	0.245432743008	1174	18844	148823899	2512082506	0.422884	61.0472	0.331947	0.262587
A946	M	Sediment	Foot	Postcrania	63.92	220.7	489.7	35419	0.159661124313	572	19390	148823899	2512082506	0.439999	50.6257	0.107689	0.107959
A947	M	Sediment	Astragalus	Postcrania	69.13185	206.405426	151.1	NA	0.18612978927	492	19201	148823899	2512082506	0.483685	58.2569	0.226076	0.139255
A952	F	Sediment	Leg	Postcrania	68.6166667	159.1333333	45.7	35583	0.315845238552	1058	18972	148823899	2512082506	0.407281	58.6853	0.0938315	0.0901983
A954	M	Sediment	Foot	Postcrania	68.6166667	159.1333333	45.7	50075	0.447205406414	539	19221	148823899	2512082506	0.431033	58.3677	0.0830565	0.0711387
A955	F	Sediment	Leg	Postcrania	NA	NA	NA	NA	0.323414680467	986	18942	148823899	2512082506	0.460876	64.1264	0.056314	0.0369732
A956	M	Sediment	Foot	Postcrania	NA	NA	NA	42121	0.295578184684	621	19360	148823899	2512082506	0.424829	61.4667	0.093114	0.0962641
A976	M	Sediment	OtherCrania	Crania	67.57	220.92	339.8	14408	0.111000426925	529	19329	148823899	2512082506	0.444173	56.7342	0.241354	0.208419
A977	F	Cave	Leg	Postcrania	64.05	220.577	320	15495	0.452674452259	1052	18867	148823899	2512082506	0.443632	66.1718	0.102374	0.113812
A978	M	Sediment	Foot	Postcrania	64.06	218.11	494.9	30497	0.49176165047	578	19300	148823899	2512082506	0.420582	57.2503	0.0697562	0.126509
A980	M	Sediment	Leg	Postcrania	64.06	218.11	494.9	14451	0.424463256122	531	19375	148823899	2512082506	0.446348	64.4497	0.196759	0.129419
A982	F	Cave	Leg	Postcrania	44.897	251.849	1199.2	3448	0.559450994716	1124	18865	148823899	2512082506	0.413293	67.7331	0.0260698	0.0782225
A983	M	Sediment	OtherCrania	Crania	61.547	224.174	683.4	2549	0.0128284758155	132	4973	148823899	2512082506	0.446275	58.3608	0.141684	0.0875332
A985	M	Sediment	Leg	Postcrania	68.6166667	159.1333333	45.7	17783	0.549235236051	542	19366	148823899	2512082506	0.44083	62.8009	0.12956	0.15116
A987	M	Sediment	NA	NA	68.275	161.25	3.6	NA	0.014722204177	562	19457	148823899	2512082506	0.419526	57.4561	0.36301	0.304013
A988	U	Sediment	NA	NA	68.6166667	159.1333333	45.7	NA	0.0287736602389	715	18970	148823899	2512082506	0.439762	64.955	0.177278	0.176504
A989	M	Sediment	Leg	Postcrania	65.063	193.82	107.7	23378	0.110420729376	553	19291	148823899	2512082506	0.450673	55.214	0.113712	0.117307
A992	F	Sediment	Leg	Postcrania	64.06	218.11	494.9	19549	0.34210432563	1101	19019	148823899	2512082506	0.42498	64.4391	0.0779183	0.0580564
A993	M	Sediment	Leg	Postcrania	55.969	236.218	681.9	12357	0.358665055003	566	19207	148823899	2512082506	0.43272	66.2679	0.227904	0.259911
A995	M	Sediment	NA	NA	71.16	153.45	-9.9	27861	0.307135632959	562	19440	148823899	2512082506	0.443606	63.5301	0.107091	0.139667
A996	M	Sediment	NA	NA	68.6166667	159.1333333	45.7	NA	0.236622133916	582	19336	148823899	2512082506	0.448716	60.4228	0.113553	0.118855
A998	M	Sediment	Foot	Postcrania	64.06	218.11	494.9	14759	0.0260646242504	526	19419	148823899	2512082506	0.439708	57.3779	0.240193	0.185479
A999	M	Sediment	NA	NA	68.275	161.25	3.6	45562	0.197006740807	545	19206	148823899	2512082506	0.430057	53.9856	0.0951638	0.131529
